model,method,sample_id,true_vulnerable,true_cwe,true_location,pred_vulnerable,pred_cwe,pred_location,parsed,parse_error,binary_correct,cwe_correct,location_correct,failure_type,explanation,raw
openai/gpt-oss-20b:free,train_baseline,22-2,True,CWE-22,"[8, 20, 29]",,,,False,no JSON object found,False,False,False,parse_error,,API_ERROR: 'choices'
openai/gpt-oss-20b:free,train_baseline,22-8,False,CWE-22,[],True,CWE-78,"snprintf(command, ... ""grep %s %s"", argv[2], path)",True,,False,False,False,wrong_binary_label,"Unvalidated user input is passed to system() without sanitization, enabling command injection.","{""vulnerable"":true,""cwe"":""CWE-78"",""location"":""snprintf(command, ... \""grep %s %s\"", argv[2], path)"",""explanation"":""Unvalidated user input is passed to system() without sanitization, enabling command injection.""}"
openai/gpt-oss-20b:free,train_baseline,22-9,False,CWE-22,[],,,,False,Expecting ':' delimiter: line 1 column 20 (char 19),False,False,False,parse_error,,"{""vulnerable:true,""cwe:""CWE-78"",""location:""Construct the grep command"",""explanation:""User-supplied search term is inserted into a shell command without sanitization, enabling command injection.""}"
openai/gpt-oss-20b:free,train_baseline,22-3,True,CWE-22,"[12, 23, 32]",,,,False,Expecting ':' delimiter: line 1 column 20 (char 19),False,False,False,parse_error,,"{""vulnerable:true,""cwe:""CWE-22"",""location:""validatePath function"",""explanation:""The path validation only checks for a prefix match, allowing traversal sequences like \""../\"" to escape the intended directory.""}"
openai/gpt-oss-20b:free,baseline,22-10,False,CWE-22,[],False,,,True,,True,True,True,,"The code truncates the user-supplied filename to an empty string, preventing any path traversal or file inclusion attacks.","{""vulnerable"":false,""cwe"":null,""location"":null,""explanation"":""The code truncates the user-supplied filename to an empty string, preventing any path traversal or file inclusion attacks.""}"
openai/gpt-oss-20b:free,baseline,22-5,True,CWE-22,"[8, 28]",False,,,True,,False,False,False,wrong_binary_label,"The code safely reads a file line by line using fgets and does not expose any buffer overflows, format string issues, or other security vulnerabilities.","{""vulnerable"":false,""cwe"":null,""location"":null,""explanation"":""The code safely reads a file line by line using fgets and does not expose any buffer overflows, format string issues, or other security vulnerabilities.""}"
openai/gpt-oss-20b:free,baseline,22-6,True,CWE-22,"[10, 49]",True,CWE-{120}???,,True,,True,False,False,wrong_cwe,,"{""vulnerable"":true,""cwe"":""CWE-{120}???""}"
openai/gpt-oss-20b:free,baseline,22-7,False,CWE-22,[],,,,False,no JSON object found,False,False,False,parse_error,,
openai/gpt-oss-20b:free,baseline,22-4,True,CWE-22,"[46, 66, 70]",,,,False,Invalid control character at: line 1 column 3 (char 2),False,False,False,parse_error,,"{""

